,patent_id,patent_index
2995,8081097,2995
2996,3980627,2996
2997,4625435,2997
2998,6432514,2998
2999,4290998,2999
3000,10111825,3000
3001,7230423,3001
3002,8301276,3002
3003,4348082,3003
3004,7011562,3004
3005,5666235,3005
3006,5723325,3006
3007,5331874,3007
3008,7540948,3008
3009,5757879,3009
3010,5227182,3010
3011,7410296,3011
3012,5966114,3012
3013,8079094,3013
3014,5572053,3014
3015,5838949,3015
3016,8027912,3016
3017,7827103,3017
3018,6053302,3018
3019,7822090,3019
3020,5238245,3020
3021,4046706,3021
3022,8259073,3022
3023,5794937,3023
3024,4846748,3024
3025,3948601,3025
3026,7791976,3026
3027,8569141,3027
3028,4028687,3028
3029,4882788,3029
3030,8137286,3030
3031,6364231,3031
3032,5364174,3032
3033,7357017,3033
3034,7528882,3034
3035,5099439,3035
3036,4352085,3036
3037,8262082,3037
3038,6958364,3038
3039,4501314,3039
3040,6626170,3040
3041,8187464,3041
3042,8236969,3042
3043,5537734,3043
3044,8505845,3044
3045,4106759,3045
3046,7597204,3046
3047,7149040,3047
3048,4295003,3048
3049,6365236,3049
3050,6633196,3050
3051,3956604,3051
3052,7645368,3052
3053,4729576,3053
3054,6949337,3054
3055,4160818,3055
3056,7538938,3056
3057,4048708,3057
3058,6419479,3058
3059,5026131,3059
3060,4553369,3060
3061,6991479,3061
3062,5288567,3062
3063,5023119,3063
3064,6915215,3064
3065,5751795,3065
3066,7365051,3066
3067,4175846,3067
3068,5549862,3068
3069,5749760,3069
3070,4321039,3070
3071,4995997,3071
3072,7217348,3072
3073,4929877,3073
3074,4630438,3074
3075,4019678,3075
3076,7633330,3076
3077,7761841,3077
3078,4361098,3078
3079,8196506,3079
3080,6762604,3080
3081,6895131,3081
3082,4592411,3082
3083,7484677,3083
3084,6288968,3084
3085,7820080,3085
3086,4430194,3086
3087,10002022,3087
3088,6879059,3088
3089,6603107,3089
3090,6750560,3090
3091,8379186,3091
3092,8619365,3092
3093,6987461,3093
3094,8129258,3094
3095,6593071,3095
3096,7601222,3096
3097,5930000,3097
3098,4012661,3098
3099,10096702,3099
3100,5098433,3100
3101,5200027,3101
3102,4149802,3102
3103,4426186,3103
3104,6580026,3104
3105,8035935,3105
3106,5068285,3106
3107,6185682,3107
3108,6731480,3108
3109,7933499,3109
3110,5516536,3110
3111,5043191,3111
3112,7420356,3112
3113,8517901,3113
3114,4581399,3114
3115,8214608,3115
3116,7620287,3116
3117,7600219,3117
3118,10125920,3118
3119,6156609,3119
3120,5584185,3120
3121,4874779,3121
3122,5125591,3122
3123,5982161,3123
3124,7402248,3124
3125,8219886,3125
3126,4598418,3126
3127,7368067,3127
3128,10088635,3128
3129,6761599,3129
3130,3951602,3130
3131,5649987,3131
3132,7471633,3132
3133,10132960,3133
3134,7698547,3134
3135,6671306,3135
3136,6877050,3136
3137,4360096,3137
3138,5509482,3138
3139,4939892,3139
3140,6944323,3140
3141,7026621,3141
3142,7464601,3142
3143,4493305,3143
3144,7024616,3144
3145,7178140,3145
3146,7577120,3146
3147,4087747,3147
3148,8143311,3148
3149,5807141,3149
3150,4328051,3150
3151,5637834,3151
3152,8626439,3152
3153,7455555,3153
3154,4701524,3154
3155,4077740,3155
3156,4965945,3156
3157,5261377,3157
3158,5872570,3158
3159,6056303,3159
3160,8637550,3160
3161,5668266,3161
3162,4054714,3162
3163,4457247,3163
3164,4359095,3164
3165,6659272,3165
3166,4103756,3166
3167,7985722,3167
3168,4233919,3168
3169,7467617,3169
3170,8451565,3170
3171,3971618,3171
3172,7109907,3172
3173,7810051,3173
3174,4452235,3174
3175,4250940,3175
3176,8267103,3176
3177,5145721,3177
3178,5674350,3178
3179,7650385,3179
3180,6988466,3180
3181,8312314,3181
3182,7372093,3182
3183,5010057,3183
3184,6076343,3184
3185,6434522,3185
3186,10010089,3186
3187,6866012,3187
3188,5731468,3188
3189,6095402,3189
3190,5085350,3190
3191,4730578,3191
3192,4606424,3192
3193,7323854,3193
3194,5086358,3194
3195,5978155,3195
3196,7448521,3196
3197,6657272,3197
3198,7845163,3198
3199,8275142,3199
3200,5159791,3200
3201,6820872,3201
3202,6022243,3202
3203,4219901,3203
3204,6187690,3204
3205,10070483,3205
3206,8644597,3206
3207,7406274,3207
3208,5989179,3208
3209,4185856,3209
3210,8052002,3210
3211,7901372,3211
3212,5696766,3212
3213,3933596,3213
3214,5074310,3214
3215,5543803,3215
3216,5427711,3216
3217,7562048,3217
3218,6511793,3218
3219,6359204,3219
3220,10221593,3220
3221,6720447,3221
3222,4168835,3222
3223,5817432,3223
3224,5366198,3224
3225,5106475,3225
3226,5691690,3226
3227,6042277,3227
3228,4102756,3228
3229,6479668,3229
3230,8589232,3230
3231,4862764,3231
3232,8158366,3232
3233,6558965,3233
3234,8248015,3234
3235,4714559,3235
3236,6123479,3236
3237,6171648,3237
3238,6614147,3238
3239,4734582,3239
3240,8453573,3240
3241,6000198,3241
3242,3958605,3242
3243,4711556,3243
3244,4880786,3244
3245,7390186,3245
3246,6104431,3246
3247,8070063,3247
3248,4043703,3248
3249,5842004,3249
3250,6001200,3250
3251,5153757,3251
3252,6796800,3252
3253,5853237,3253
3254,4270982,3254
3255,4404156,3255
3256,8610310,3256
3257,4008652,3257
3258,6666286,3258
3259,6885090,3259
3260,8428450,3260
3261,4120772,3261
3262,6984448,3262
3263,7156075,3263
3264,7889332,3264
3265,7154058,3265
3266,7568069,3266
3267,4655463,3267
3268,5943047,3268
3269,7947563,3269
3270,3938598,3270
3271,5247302,3271
3272,3960605,3272
3273,5832845,3273
3274,10134976,3274
3275,8501822,3275
3276,6118465,3276
3277,6763607,3277
3278,5409544,3278
3279,6505765,3279
3280,6439536,3280
3281,7794985,3281
3282,10154093,3282
3283,7781924,3283
3284,7470629,3284
3285,8326366,3285
3286,8666719,3286
3287,5991187,3287
3288,5133658,3288
3289,4738587,3289
3290,7915433,3290
3291,4228912,3291
3292,7658407,3292
3293,8485745,3293
3294,8095147,3294
3295,10005052,3295
3296,4370108,3296
3297,8556077,3297
3298,5634794,3298
3299,5176906,3299
3300,5390397,3300
3301,6128492,3301
3302,7115928,3302
3303,7593187,3303
3304,6643238,3304
3305,8345020,3305
3306,4774644,3306
3307,3953603,3307
3308,5328855,3308
3309,7249522,3309
3310,6122477,3310
3311,7757821,3311
3312,5373255,3312
3313,3934598,3313
3314,5077318,3314
3315,8350043,3315
3316,3990637,3316
3317,5522599,3317
3318,4304017,3318
3319,5588231,3319
3320,4706552,3320
3321,5340955,3321
3322,8641576,3322
3323,7764851,3323
3324,7031634,3324
3325,4442219,3325
3326,4639446,3326
3327,5908951,3327
3328,5285547,3328
3329,5386356,3329
3330,10103749,3330
3331,4879785,3331
3332,4230912,3332
3333,7332894,3333
3334,4588407,3334
3335,4777653,3335
3336,7287716,3336
3337,5456959,3337
3338,4970951,3338
3339,8040953,3339
3340,8667722,3340
3341,7893344,3341
3342,8291231,3342
3343,5862386,3343
3344,8271122,3344
3345,8473688,3345
3346,7174119,3346
3347,8329381,3347
3348,6571002,3348
3349,6382296,3349
3350,6035265,3350
3351,7711619,3351
3352,8328377,3352
3353,8525953,3353
3354,8684816,3354
3355,4545363,3355
3356,4342071,3356
3357,7485680,3357
3358,5935019,3358
3359,7592182,3359
3360,7931492,3360
3361,7559036,3361
3362,5002019,3362
3363,7524850,3363
3364,5626714,3364
3365,8222904,3365
3366,5144718,3366
3367,8627506,3367
3368,5931002,3368
3369,4173841,3369
3370,7088817,3370
3371,8686835,3371
3372,6950339,3372
3373,6765616,3373
3374,4144797,3374
3375,7611256,3375
3376,5804091,3376
3377,8128255,3377
3378,6157614,3378
3379,5971127,3379
3380,7073754,3380
3381,5048216,3381
3382,4151805,3382
3383,6204742,3383
3384,8679788,3384
3385,5432764,3385
3386,8487757,3386
3387,7426398,3387
3388,4624435,3388
3389,6219784,3389
3390,8550052,3390
3391,5858317,3391
3392,7570081,3392
3393,6963384,3393
3394,6623166,3394
3395,8408340,3395
3396,7521833,3396
3397,8400291,3397
3398,7401243,3398
3399,8253047,3399
3400,5811239,3400
3401,8648628,3401
3402,5455955,3402
3403,6402431,3403
3404,6003207,3404
3405,3973622,3405
3406,6914213,3406
3407,6636207,3407
3408,7729695,3408
3409,10172243,3409
3410,7964635,3410
3411,5060267,3411
3412,5385344,3412
3413,7343953,3413
3414,6531874,3414
3415,5018096,3415
3416,8642580,3416
3417,4648457,3417
3418,4343071,3418
3419,4649457,3419
3420,5158784,3420
3421,5605515,3421
3422,6732485,3422
3423,5100446,3423
3424,3945600,3424
3425,8604287,3425
3426,4676496,3426
3427,5040181,3427
3428,4389137,3428
3429,6745533,3429
3430,6550941,3430
3431,6173651,3431
3432,4353085,3432
3433,5103459,3433
3434,7148035,3434
3435,8117218,3435
3436,8150345,3436
3437,7899370,3437
3438,7743760,3438
3439,8060032,3439
3440,4275984,3440
3441,7612262,3441
3442,3965610,3442
3443,7494718,3443
3444,4780661,3444
3445,6047290,3445
3446,5983166,3446
3447,4556371,3447
3448,7802016,3448
3449,8447542,3449
3450,5059262,3450
3451,7389178,3451
3452,7192214,3452
3453,5843026,3453
3454,8048983,3454
3455,7625301,3455
3456,6227803,3456
3457,4035691,3457
3458,4255948,3458
3459,6183675,3459
3460,4383126,3460
3461,7279679,3461
3462,5271442,3462
3463,4899815,3463
3464,4123775,3464
3465,5115531,3465
3466,5874590,3466
3467,4869771,3467
3468,8449552,3468
3469,6378277,3469
3470,5035155,3470
3471,4799691,3471
3472,4189862,3472
3473,7704584,3473
3474,8521929,3474
3475,7271637,3475
3476,5466028,3476
3477,4274984,3477
3478,5656085,3478
3479,4341070,3479
3480,4959933,3480
3481,6541914,3481
3482,7585152,3482
3483,5157778,3483
3484,5118549,3484
3485,8523939,3485
3486,6369251,3486
3487,7604232,3487
3488,5772180,3488
3489,8534994,3489
3490,8710938,3490
3491,4366103,3491
3492,4393143,3492
3493,5555919,3493
3494,4582401,3494
3495,4029687,3495
3496,8030920,3496
3497,8493782,3497
3498,4725572,3498
3499,8055015,3499
3500,10073508,3500
3501,5952070,3501
3502,5724350,3502
3503,6343155,3503
3504,10223618,3504
3505,4254948,3505
3506,4030687,3506
3507,4092749,3507
3508,6812849,3508
3509,6477662,3509
3510,3967613,3510
3511,7246501,3511
3512,4956926,3512
3513,6708406,3513
3514,4721570,3514
3515,6540909,3515
3516,5400469,3516
3517,6193709,3517
3518,10113839,3518
3519,4331057,3519
3520,6870023,3520
3521,5775269,3521
3522,5334890,3522
3523,6889110,3523
3524,6926266,3524
3525,7341938,3525
3526,7008555,3526
3527,4644449,3527
3528,5245287,3528
3529,8455586,3529
3530,7136002,3530
3531,8029913,3531
3532,8268109,3532
3533,8003792,3533
3534,6665283,3534
3535,7747790,3535
3536,4016669,3536
3537,8385217,3537
3538,7834128,3538
3539,6424493,3539
3540,5593315,3540
3541,4603422,3541
3542,4499313,3542
3543,7636336,3543
3544,6916218,3544
3545,5992189,3545
3546,4161821,3546
3547,5114526,3547
3548,4743597,3548
3549,8722998,3549
3550,8084102,3550
3551,6654266,3551
3552,8006808,3552
3553,3972620,3553
3554,4724572,3554
3555,7209317,3555
3556,7358022,3556
3557,8039945,3557
3558,5985171,3558
3559,5533694,3559
3560,6779672,3560
3561,5962104,3561
3562,4079741,3562
3563,8160371,3563
3564,8558090,3564
3565,7477651,3565
3566,8448548,3566
3567,5552899,3567
3568,6961380,3568
3569,4344075,3569
3570,8587227,3570
3571,5914968,3571
3572,4865770,3572
3573,6138515,3573
3574,6065316,3574
3575,6693372,3575
3576,5356116,3576
3577,6923246,3577
3578,6303003,3578
3579,10152077,3579
3580,8363096,3580
3581,8687842,3581
3582,6858992,3582
3583,7392197,3583
3584,4402154,3584
3585,4605423,3585
3586,7925474,3586
3587,7976680,3587
3588,4420177,3588
3589,4101756,3589
3590,3968614,3590
3591,5905945,3591
3592,4794683,3592
3593,7811053,3593
3594,5599415,3594
3595,8629517,3595
3596,5816404,3596
3597,7065728,3597
3598,6368246,3598
3599,4744599,3599
3600,4565381,3600
3601,7721667,3601
3602,4579395,3602
3603,7058709,3603
3604,7089822,3604
3605,7386164,3605
3606,7098861,3606
3607,4550366,3607
3608,7075764,3608
3609,10094684,3609
3610,6903166,3610
3611,8670738,3611
3612,10226655,3612
3613,4775649,3613
3614,7037648,3614
3615,5423670,3615
3616,5873577,3616
3617,5960096,3617
3618,4298006,3618
3619,6771639,3619
3620,6619160,3620
3621,5973141,3621
3622,7453543,3622
3623,4179852,3623
3624,3982627,3624
3625,4183854,3625
3626,6254876,3626
3627,8184456,3627
3628,5732480,3628
3629,5155769,3629
3630,4637445,3630
3631,4686505,3631
3632,10015123,3632
3633,8562109,3633
3634,4443220,3634
3635,8045973,3635
3636,7415326,3636
3637,7880289,3637
3638,3957605,3638
3639,3978625,3639
3640,5607550,3640
3641,4977969,3641
3642,4011660,3642
3643,5898913,3643
3644,5044195,3644
3645,5437816,3645
3646,8509864,3646
3647,7423370,3647
3648,4417173,3648
3649,6799807,3649
3650,5357128,3650
3651,5057254,3651
3652,4413170,3652
3653,8351044,3653
3654,4166832,3654
3655,5239250,3655
3656,10147048,3656
3657,4739588,3657
3658,4249937,3658
3659,8440512,3659
3660,4261964,3660
3661,4563378,3661
3662,5318783,3662
3663,4883789,3663
3664,5273457,3664
3665,5447896,3665
3666,5759898,3666
3667,7867234,3667
3668,7682481,3668
3669,7940525,3669
3670,6038268,3670
3671,8324356,3671
3672,5237243,3672
3673,8232948,3673
3674,7300774,3674
3675,4127777,3675
3676,5255351,3676
3677,4769635,3677
3678,4791679,3678
3679,7066731,3679
3680,6880066,3680
3681,5854252,3681
3682,7072753,3682
3683,7044674,3683
3684,5284536,3684
3685,4972958,3685
3686,7773890,3686
3687,4422181,3687
3688,8435484,3688
3689,10055396,3689
3690,6591064,3690
3691,8100165,3691
3692,8018871,3692
3693,7537932,3693
3694,4356090,3694
3695,6197716,3695
3696,7702571,3696
3697,7288723,3697
3698,4456245,3698
3699,8499815,3699
3700,7105889,3700
3701,5541780,3701
3702,4864768,3702
3703,6640222,3703
3704,4032689,3704
3705,5482188,3705
3706,5260375,3706
3707,7349973,3707
3708,7746778,3708
3709,8561109,3709
3710,6103425,3710
3711,6320074,3711
3712,5621677,3712
3713,7308803,3713
3714,6718439,3714
3715,4056714,3715
3716,6702392,3716
3717,6390367,3717
3718,4007651,3718
3719,7815068,3719
3720,8368131,3720
3721,6846962,3721
3722,4397151,3722
3723,6135513,3723
3724,4358095,3724
3725,6214764,3725
3726,8146325,3726
3727,8206560,3727
3728,5382331,3728
3729,7862217,3729
3730,4536355,3730
3731,6462617,3731
3732,7417340,3732
3733,5624701,3733
3734,4167834,3734
3735,5745688,3735
3736,7756820,3736
3737,5097425,3737
3738,7784935,3738
3739,6289971,3739
3740,6251869,3740
3741,5063272,3741
3742,8165388,3742
3743,7388174,3743
3744,4180853,3744
3745,7634331,3745
3746,4723572,3746
3747,7716643,3747
3748,7203281,3748
3749,7515803,3749
3750,7872255,3750
3751,5964108,3751
3752,4688507,3752
3753,5941045,3753
3754,6037266,3754
3755,6377272,3755
3756,6627173,3756
3757,8547036,3757
3758,10083591,3758
3759,4489301,3759
3760,5223153,3760
3761,4013662,3761
3762,5655070,3762
3763,7807036,3763
3764,5564982,3764
3765,6175654,3765
3766,6971402,3766
3767,6602101,3767
3768,5229196,3768
3769,4950915,3769
3770,7686502,3770
3771,4076740,3771
3772,10192352,3772
3773,5296646,3773
3774,6468634,3774
3775,6604109,3775
3776,6667288,3776
3777,8689854,3777
3778,7289726,3778
3779,4471270,3779
3780,3955603,3780
3781,5270434,3781
3782,5999198,3782
3783,7205292,3783
3784,7333898,3784
3785,5850196,3785
3786,5885752,3786
3787,6851973,3787
3788,7801010,3788
3789,7571086,3789
3790,7790972,3790
3791,7504759,3791
3792,7329878,3792
3793,7786948,3793
3794,5309730,3794
3795,4406158,3795
3796,4424184,3796
3797,8254051,3797
3798,7270635,3798
3799,6553950,3799
3800,7367060,3800
3801,5542787,3801
3802,5907951,3802
3803,7125968,3803
3804,8580186,3804
3805,7770882,3805
3806,5195012,3806
3807,8514889,3807
3808,7022611,3808
3809,4474278,3809
3810,7352993,3810
3811,7055704,3811
3812,5101448,3812
3813,4405157,3813
3814,5298665,3814
3815,4731578,3815
3816,6021239,3816
3817,5579126,3817
3818,4621435,3818
3819,4971953,3819
3820,5861370,3820
3821,4206887,3821
3822,5965113,3822
3823,10006061,3823
3824,7363038,3824
3825,7345959,3825
3826,4191865,3826
3827,8625409,3827
3828,4351085,3828
3829,5697775,3829
3830,5392418,3830
3831,10085616,3831
3832,4709556,3832
3833,4001649,3833
3834,10171233,3834
3835,8438506,3835
3836,5580138,3836
3837,7793984,3837
3838,4569382,3838
3839,3994642,3839
3840,7649381,3840
3841,4482290,3841
3842,7094845,3842
3843,6236834,3843
3844,6739502,3844
3845,7399230,3845
3846,4559373,3846
3847,4174844,3847
3848,7200267,3848
3849,8577183,3849
3850,7305789,3850
3851,4921869,3851
3852,4450231,3852
3853,8429456,3853
3854,6019234,3854
3855,6325083,3855
3856,4111762,3856
3857,4544363,3857
3858,6502752,3858
3859,5006039,3859
3860,6112455,3860
3861,5127607,3861
3862,5281516,3862
3863,8578183,3863
3864,7856193,3864
3865,8633531,3865
3866,10188336,3866
3867,5575082,3867
3868,4803696,3868
3869,5363168,3869
3870,7121952,3870
3871,8144317,3871
3872,8049995,3872
3873,7836131,3873
3874,7235446,3874
3875,4221905,3875
3876,3943599,3876
3877,4081742,3877
3878,4526342,3878
3879,6094400,3879
3880,8705915,3880
3881,5927997,3881
3882,6041276,3882
3883,6456590,3883
3884,4809705,3884
3885,8208574,3885
3886,6648254,3886
3887,8149340,3887
3888,5128617,3888
3889,6101422,3889
3890,7514795,3890
3891,7298772,3891
3892,10150061,3892
3893,10145039,3893
3894,8155357,3894
3895,7491707,3895
3896,5974145,3896
3897,6237835,3897
3898,5358136,3898
3899,5859342,3899
3900,5203041,3900
3901,4789678,3901
3902,7539943,3902
3903,7078781,3903
3904,6774652,3904
3905,6689358,3905
3906,5441848,3906
3907,4163825,3907
3908,4765626,3908
3909,5180923,3909
3910,10112834,3910
3911,5545823,3911
3912,4654462,3912
3913,6606117,3913
3914,7799002,3914
3915,4577392,3915
3916,10081578,3916
3917,5779459,3917
3918,4150802,3918
3919,10185309,3919
3920,4200877,3920
3921,8068056,3921
3922,5027135,3922
3923,5676394,3923
3924,5591276,3924
3925,7277668,3925
3926,4010660,3926
3927,7944543,3927
3928,5808174,3928
3929,7150043,3929
3930,8498812,3930
3931,4256949,3931
3932,5884728,3932
3933,8502831,3933
3934,5451928,3934
3935,7042671,3935
3936,7675453,3936
3937,6242849,3937
3938,7527871,3938
3939,6286958,3939
3940,6519820,3940
3941,7327867,3941
3942,7170113,3942
3943,10211505,3943
3944,4696519,3944
3945,8372149,3945
3946,5360150,3946
3947,4480288,3947
3948,5193006,3948
3949,5072301,3949
3950,10124913,3950
3951,10057416,3951
3952,8126247,3952
3953,4314031,3953
3954,6324081,3954
3955,4238923,3955
3956,6305012,3956
3957,7980700,3957
3958,5776316,3958
3959,6543922,3959
3960,5212096,3960
3961,7626304,3961
3962,6653264,3962
3963,4210892,3963
3964,6247863,3964
3965,5419637,3965
3966,7112916,3966
3967,4264969,3967
3968,5981160,3968
3969,8370138,3969
3970,8623394,3970
3971,7296758,3971
3972,6933282,3972
3973,7054703,3973
3974,8044969,3974
3975,4262966,3975
3976,4976967,3976
3977,4374117,3977
3978,5921987,3978
3979,8028912,3979
3980,7028624,3980
3981,4020678,3981
3982,4257951,3982
3983,5169849,3983
3984,4335059,3984
3985,4242928,3985
3986,5586203,3986
3987,3937598,3987
3988,4502315,3988
3989,8374161,3989
3990,7197247,3990
3991,7030630,3991
3992,7266620,3992
3993,6370253,3993
3994,8387231,3994
3995,7036647,3995
3996,5828749,3996
3997,7598207,3997
3998,5849158,3998
3999,6956358,3999
4000,7140014,4000
4001,4829731,4001
4002,7436456,4002
4003,4684501,4003
4004,5788817,4004
4005,4918863,4005
4006,6262903,4006
4007,6140515,4007
4008,4272983,4008
4009,6347168,4009
4010,5536724,4010
4011,6213763,4011
4012,4699522,4012
4013,5058257,4013
4014,6527851,4014
4015,4193866,4015
4016,4568381,4016
4017,6510789,4017
4018,4633440,4018
4019,6545930,4019
4020,4923871,4020
4021,7543964,4021
4022,4853756,4022
4023,8481723,4023
4024,4492305,4024
4025,4530350,4025
4026,7062721,4026
4027,4754614,4027
4028,6947331,4028
4029,8456592,4029
4030,4051710,4030
4031,7476649,4031
4032,4243930,4032
4033,6064312,4033
4034,7397221,4034
4035,4662469,4035
4036,4357092,4036
4037,4812706,4037
4038,5702863,4038
4039,7384152,4039
4040,6834934,4040
4041,6300994,4041
4042,5399467,4042
4043,4063723,4043
4044,4586406,4044
4045,6900153,4045
4046,6410455,4046
4047,8573166,4047
4048,6565984,4048
4049,5882697,4049
4050,7295757,4050
4051,4930878,4051
4052,4258954,4052
4053,5933010,4053
4054,6272920,4054
4055,4045704,4055
4056,5574075,4056
4057,5047205,4057
4058,7576113,4058
4059,6581029,4059
4060,7890335,4060
4061,5897910,4061
4062,4061723,4062
4063,10024198,4063
4064,4170840,4064
4065,4922871,4065
4066,4927876,4066
4067,8425429,4067
4068,7242482,4068
4069,7307797,4069
4070,5283530,4070
4071,6660273,4071
4072,5384340,4072
4073,7885315,4073
4074,8289220,4074
4075,5589244,4075
4076,7456565,4076
4077,5501424,4077
4078,5875595,4078
4079,7994759,4079
4080,6166632,4080
4081,6575012,4081
4082,10004044,4082
4083,5520574,4083
4084,4203881,4084
4085,5105470,4085
4086,7971669,4086
4087,7408285,4087
4088,6754577,4088
4089,6495725,4089
4090,4155813,4090
4091,6482671,4091
4092,6583037,4092
4093,8220897,4093
4094,8532982,4094
4095,8703909,4095
4096,5137681,4096
4097,4837740,4097
4098,8293238,4098
4099,4124776,4099
4100,7621287,4100
4101,5715114,4101
4102,8161373,4102
4103,5303699,4103
4104,7177131,4104
4105,4349082,4105
4106,8120231,4106
4107,10009080,4107
4108,5280514,4108
4109,5595338,4109
4110,5815373,4110
4111,8618354,4111
4112,5056249,4112
4113,4033690,4113
4114,7969658,4114
4115,4330056,4115
4116,6639216,4116
4117,7257571,4117
4118,7245493,4118
4119,5275477,4119
4120,6952343,4120
4121,8697877,4121
4122,7104887,4122
4123,6433518,4123
4124,10174251,4124
4125,8210585,4125
4126,5029140,4126
4127,6357196,4127
4128,4836740,4128
4129,6228805,4129
4130,7996767,4130
4131,6043280,4131
4132,6092395,4132
4133,4634441,4133
4134,4537356,4134
4135,6249867,4135
4136,6350179,4136
4137,5899918,4137
4138,5686597,4138
4139,3935598,4139
4140,4840741,4140
4141,4338063,4141
4142,4782663,4142
4143,4980972,4143
4144,6825901,4144
4145,4162822,4145
4146,7693530,4146
4147,5005033,4147
4148,5134665,4148
4149,7804023,4149
4150,5172877,4150
4151,7763846,4151
4152,5170860,4152
4153,5767020,4153
4154,4831734,4154
4155,4378119,4155
4156,6904170,4156
4157,6723452,4157
4158,8581192,4158
4159,4418174,4159
4160,5881682,4160
4161,4746602,4161
4162,5404507,4162
4163,8101167,4163
4164,7291736,4164
4165,5241268,4165
4166,8191478,4166
4167,8535998,4167
4168,7286715,4168
4169,8436490,4169
4170,8681797,4170
4171,4916835,4171
4172,3975625,4172
4173,8217877,4173
4174,6514807,4174
4175,5415595,4175
4176,5122574,4176
4177,7821084,4177
4178,5752810,4178
4179,7350980,4179
4180,5113518,4180
4181,7497734,4181
4182,8445531,4182
4183,5682528,4183
4184,6695376,4184
4185,4736586,4185
4186,4522336,4186
4187,4392142,4187
4188,8171409,4188
4189,7248517,4189
4190,5452934,4190
4191,7101874,4191
4192,5490310,4192
4193,4146799,4193
4194,7706589,4194
4195,6009215,4195
4196,10107787,4196
4197,5524622,4197
4198,5070290,4198
4199,6335126,4199
4200,5330868,4200
4201,8678778,4201
4202,6054302,4202
4203,4114765,4203
4204,4380124,4204
4205,4017676,4205
4206,5094407,4206
4207,4713559,4207
4208,5119554,4208
4209,4115766,4209
4210,7268627,4210
4211,6396407,4211
4212,5565988,4212
4213,4354086,4213
4214,3939598,4214
4215,7800006,4215
4216,8124241,4216
4217,4086747,4217
4218,7362035,4218
4219,5312747,4219
4220,6062311,4220
4221,6806828,4221
4222,4804699,4222
4223,7877275,4223
4224,8460614,4224
4225,8295252,4225
4226,6717438,4226
4227,7259584,4227
4228,4347079,4228
4229,5317774,4229
4230,5112513,4230
4231,7490702,4231
4232,10099725,4232
4233,7173118,4233
4234,8369137,4234
4235,5997196,4235
4236,8318331,4236
4237,10044329,4237
4238,7103883,4238
4239,4325048,4239
4240,4963945,4240
4241,7906389,4241
4242,3950602,4242
4243,5472077,4243
4244,4197872,4244
4245,10066463,4245
4246,10206463,4246
4247,6705399,4247
4248,8490766,4248
4249,5502433,4249
4250,4435203,4250
4251,5362162,4251
4252,8424421,4252
4253,4748604,4253
4254,8010841,4254
4255,6180668,4255
4256,8568137,4256
4257,4491305,4257
4258,4541359,4258
4259,4313031,4259
4260,6805821,4260
4261,6304008,4261
4262,8693872,4262
4263,7228414,4263
4264,4299009,4264
4265,4720569,4265
4266,5016087,4266
4267,5406522,4267
4268,8375171,4268
4269,6134511,4269
4270,5402485,4270
4271,6685351,4271
4272,5510489,4272
4273,5276487,4273
4274,4082742,4274
4275,4453238,4275
4276,6924250,4276
4277,8695874,4277
4278,4787677,4278
4279,6939295,4279
4280,6542917,4280
4281,8107186,4281
4282,4069732,4282
4283,5007043,4283
4284,6184678,4284
4285,4893805,4285
4286,6582031,4286
4287,10167203,4287
4288,6919234,4288
4289,5306714,4289
4290,4373116,4290
4291,4281989,4291
4292,6506772,4292
4293,6160620,4293
4294,6911200,4294
4295,8098156,4295
4296,5855272,4296
4297,5110505,4297
4298,6976417,4298
4299,4182854,4299
4300,4677496,4300
4301,4519335,4301
4302,6136514,4302
4303,4964945,4303
4304,7172115,4304
4305,7472639,4305
4306,4591410,4306
4307,7516810,4307
4308,4842744,4308
4309,7164096,4309
4310,4052711,4310
4311,4513323,4311
4312,4305018,4312
4313,4300010,4313
4314,5336914,4314
4315,7346963,4315
4316,7375105,4316
4317,4005651,4317
4318,4141790,4318
4319,6229806,4319
4320,10176262,4320
4321,5278500,4321
4322,3940598,4322
4323,6703392,4323
4324,5539760,4324
4325,7855191,4325
4326,7941528,4326
4327,4594413,4327
4328,8157364,4328
4329,7668434,4329
4330,4088747,4330
4331,3941598,4331
4332,10000000,4332
4333,6528860,4333
4334,4231914,4334
4335,5526643,4335
4336,4466261,4336
4337,4596415,4337
4338,4783668,4338
4339,6936287,4339
4340,6940299,4340
4341,7465604,4341
4342,6766620,4342
4343,7118938,4343
4344,8611316,4344
4345,6087382,4345
4346,4580396,4346
4347,7639342,4347
4348,4833738,4348
4349,4172840,4349
4350,4318034,4350
4351,4659467,4351
4352,5304707,4352
4353,7303784,4353
4354,4416171,4354
4355,5256356,4355
4356,5695747,4356
4357,8284175,4357
4358,7501748,4358
4359,8654660,4359
4360,4339063,4360
4361,6044284,4361
4362,7718652,4362
4363,6578021,4363
4364,6164629,4364
4365,6317063,4365
4366,4159817,4366
4367,3930594,4367
4368,10170225,4368
4369,4421181,4369
4370,4317034,4370
4371,7948568,4371
4372,5116541,4372
4373,6438536,4373
4374,6027251,4374
4375,5773208,4375
4376,6465627,4376
4377,6026250,4377
4378,7792979,4378
4379,10106776,4379
4380,8416389,4380
4381,8071064,4381
4382,3991638,4382
4383,6650260,4383
4384,4599419,4384
4385,5079327,4385
4386,7859207,4386
4387,4617433,4387
4388,5646930,4388
4389,5008046,4389
4390,4979970,4390
4391,8662699,4391
4392,6867012,4392
